"","X","adm0_a3","Total_webs_by_country","Web_Code","pub_count","Web_Code_base","Web_Year","RefCode_string","Publication_string","LAT","LONG","Region","Hemisphere","Country","sovereignt","admin","Continent","type","ISO3","GDP.MEDIAN","PropGDP_median","ResInvestTotal","NAME","AREA","CL_Species","region_world_map","LAT_country","years_since_pub","CL_Species_Density","AREA_by_ISO3","ResInvs_Density","log_AREA","log_PropGDP_median","log_CL_Species","log_CL_Species_density","log_ResInvs_Density"
"97",889,"SDN",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Sudan","Sudan","Sudan","Africa","Sovereign country","SDN",42630376000,0.301635012,128588139.763245,"Sudan",2486953,137,"Sudan",13.9933258991113,NA,5.5087490595922e-05,2486953,51.7050944522253,1.15788628275166,-0.350677667819654,-0.360778763661448,-1.62918249520798,-1.34290498395854
"98",891,"SGP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Singapore",NA,NA,"Asia",NA,"SGP",2.39808e+11,2.0511850115,4918905752.37792,"Singapore",555,106,"Singapore",1.36641702387068,NA,0.190990990990991,555,8862893.24752778,-2.322740959679,1.2061479779678,-0.529813181717126,2.34141683721155,2.67550069824557
"99",894,"SLV",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","El Salvador","El Salvador","El Salvador","North America","Sovereign country","SLV",18447920000,0.105599999,19481003.3355208,"El Salvador",20585,91,"El Salvador",13.850656393412,NA,0.00442069468059266,20585,946.368877120272,-0.826865471006477,-1.20306111660316,-0.63034728028425,0.506931647525361,-0.373607078022509
"100",897,"SRB",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Serbia","Republic of Serbia","Republic of Serbia","Europe","Sovereign country","SRB",44888028946,0.702279985,315239642.948764,"Serbia",88112,261,"Serbia",44.2524472068758,NA,0.00296213909569639,88112,3577.71521414523,-0.224911053497168,0.335669000524242,0.0639058011892792,0.311893292617641,0.0698000074326568
"101",901,"SVK",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Slovak Republic","Slovakia","Slovakia","Europe","Sovereign country","SVK",90347173229,0.6313599945,570415907.92952,"Slovakia",48936,619,"Slovakia",48.8381906706711,NA,0.0126491744319111,48936,11656.3656189619,-0.468374198058085,0.249212442478114,0.632918520018333,1.01904567860772,0.463620086202733
"102",902,"SVN",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Slovenia","Slovenia","Slovenia","Europe","Sovereign country","SVN",47793117241,1.838570058,878709943.377862,"Slovenia",20410,575,"Slovenia",46.12320394227,NA,0.028172464478197,20410,43052.9124633935,-0.83039994856428,1.11727645326657,0.58433466167099,1.40911399047695,0.899268391818292
"103",912,"TJK",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Tajikistan","Tajikistan","Tajikistan","Asia","Sovereign country","TJK",5642221099,0.094010003,5304252.22443653,"Tajikistan",142387,438,"Tajikistan",38.9563240216676,NA,0.00307612352251259,142387,37.2523630980113,-0.0262227246436453,-1.29747758507872,0.405015337231112,0.330286486403466,-1.45221602995886
"104",913,"TKM",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Turkmenistan","Turkmenistan","Turkmenistan","Asia","Sovereign country","TKM",22583157895,0.109999999,24841473.4586684,"Turkmenistan",471714,499,"Turkmenistan",39.5052706782317,NA,0.00105784437180156,471714,52.6621500711627,0.46965946232126,-1.16990816281518,0.490926948036897,-0.189690688322275,-1.33678970882182
"105",916,"TTO",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Trinidad and Tobago","Trinidad and Tobago","Trinidad and Tobago","North America","Sovereign country","TTO",23722678430,0.077975001,18497758.7430193,"Trinidad and Tobago",5030,111,"Tobago",11.2404905557632,NA,0.0220675944333996,5030,3677.48682763803,-1.41023051632317,-1.44935724170305,-0.499443929922892,1.29014064799852,0.0789709871104856
"106",917,"TUN",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Tunisia","Tunisia","Tunisia","Africa","Sovereign country","TUN",42686504460,0.661730021,282469414.927324,"Tunisia",155384,616,"Tunisia",34.2188042466358,NA,0.00396437213612727,155384,1817.87967182801,0.00993925303195632,0.287367690880975,0.629717398959076,0.45385949289262,-0.155947992971105
"107",918,"TUR",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Turkiye","Turkey","Turkey","Asia","Sovereign country","TUR",7.70449e+11,0.79381001,6115901283.9449,"Turkey",780017,1679,"Turkey",39.0660808671836,NA,0.00215251718872794,780017,7840.72819431487,0.677870654373919,0.435165221914098,1.29039695086678,0.156366497124286,0.331409338149462
"108",921,"UGA",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Uganda","Uganda","Uganda","Africa","Sovereign country","UGA",26673441431,0.300330013,80108350.1172697,"Uganda",242066,210,"Uganda",1.38492426552499,NA,0.000867531995406212,242066,330.935984885402,0.19346368534985,-0.354198923821152,-0.0793467000848619,-0.286305526199673,-0.723941403833367
"109",922,"UKR",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Ukraine","Ukraine","Ukraine","Europe","Sovereign country","UKR",1.21552e+11,0.802789986,975807283.78272,"Ukraine",597738,734,"Ukraine",48.4791987089984,NA,0.00122796275291181,597738,1632.49999796352,0.567682877957796,0.444300917746014,0.745196893979568,-0.117048744249034,-0.191810818292945
"110",923,"URY",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Southern","Uruguay","Uruguay","Uruguay","South America","Sovereign country","URY",41950361212,0.363849998,152636388.430855,"Uruguay",177843,41,"Uruguay",-32.2972610446957,NA,0.000230540420483235,177843,858.264809021748,0.0658280247404534,-0.198382964795021,-1.15567688251839,-0.931858734577286,-0.406189485647442
"111",925,"UZB",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Uzbekistan","Uzbekistan","Uzbekistan","Asia","Sovereign country","UZB",49765676402,0.17238,85786072.9817676,"Uzbekistan",446622,432,"Uzbekistan",41.1948054783965,NA,0.000967260905194997,446622,192.077580105251,0.447030886943853,-0.805080265249286,0.395926970768233,-0.233298396076838,-0.905334273724683
"112",930,"VNM",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Viet Nam","Vietnam","Vietnam","Asia","Sovereign country","VNM",1.47201e+11,0.3278050125,482532256.450125,"Viet Nam",325523,95,"Vietnam",16.5251135678315,NA,0.000291838057525889,325523,1482.32922543146,0.316095675958178,-0.283107063013938,-0.60200329207282,-0.817007460622557,-0.223985841314228
"113",936,"ZMB",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Southern","Zambia","Zambia","Zambia","Africa","Sovereign country","ZMB",20265559484,0.022229999,4505033.6706376,"Zambia",751902,150,"Zambia",-12.5042960548907,NA,0.000199494083005498,751902,5.99151707355161,0.662673352674733,-2.46854195650535,-0.301046951964676,-1.00231755094363,-2.06151092214958
